Date,price,zone
4/17/2019 10:00:00 AM,7.01864,SDGE
4/17/2019 11:00:00 AM,6.96851,SDGE
4/17/2019 12:00:00 PM,6.26789,SDGE
4/17/2019 1:00:00 PM,8.39312,SDGE
4/17/2019 2:00:00 PM,10.0662,SDGE
4/17/2019 3:00:00 PM,12.03915,SDGE
4/17/2019 4:00:00 PM,14.34811,SDGE
4/17/2019 5:00:00 PM,22.43902,SDGE
4/17/2019 6:00:00 PM,41.08005,SDGE
4/17/2019 7:00:00 PM,65.87979,SDGE
4/17/2019 8:00:00 PM,62.59799,SDGE
4/17/2019 9:00:00 PM,46.05779,SDGE
4/17/2019 10:00:00 PM,33.72955,SDGE
4/17/2019 11:00:00 PM,28.90655,SDGE
4/18/2019 12:00:00 AM,24.49577,SDGE
4/18/2019 1:00:00 AM,21.67864,SDGE
4/18/2019 2:00:00 AM,21.64784,SDGE
4/18/2019 3:00:00 AM,22.51,SDGE
4/18/2019 4:00:00 AM,26.44351,SDGE
4/18/2019 5:00:00 AM,36.41788,SDGE
4/18/2019 6:00:00 AM,49.38633,SDGE
4/18/2019 7:00:00 AM,32.71407,SDGE
4/18/2019 8:00:00 AM,20.58107,SDGE
4/18/2019 9:00:00 AM,14.21844,SDGE
4/18/2019 10:00:00 AM,13.08129,SDGE
4/18/2019 11:00:00 AM,12.12558,SDGE
4/18/2019 12:00:00 PM,13.49849,SDGE
4/18/2019 1:00:00 PM,17.79681,SDGE
4/18/2019 2:00:00 PM,19.96719,SDGE
4/18/2019 3:00:00 PM,22.88992,SDGE
4/18/2019 4:00:00 PM,27.72245,SDGE
4/18/2019 5:00:00 PM,35.64929,SDGE
4/18/2019 6:00:00 PM,53.22686,SDGE
4/18/2019 7:00:00 PM,84.80956,SDGE
4/18/2019 8:00:00 PM,64.39221,SDGE
4/18/2019 9:00:00 PM,48.40193,SDGE
4/18/2019 10:00:00 PM,36.74044,SDGE
4/18/2019 11:00:00 PM,32.84571,SDGE
4/19/2019 12:00:00 AM,26.81176,SDGE
4/19/2019 1:00:00 AM,25.30634,SDGE
4/19/2019 2:00:00 AM,22.60004,SDGE
4/19/2019 3:00:00 AM,22.2244,SDGE
4/19/2019 4:00:00 AM,24.62483,SDGE
4/19/2019 5:00:00 AM,30.17659,SDGE
4/19/2019 6:00:00 AM,40.25,SDGE
4/19/2019 7:00:00 AM,29.87205,SDGE
4/19/2019 8:00:00 AM,23.9618,SDGE
4/19/2019 9:00:00 AM,19.69476,SDGE
4/19/2019 10:00:00 AM,18.40529,SDGE
4/19/2019 11:00:00 AM,17.22095,SDGE
4/19/2019 12:00:00 PM,17.40428,SDGE
4/19/2019 1:00:00 PM,19.31441,SDGE
4/19/2019 2:00:00 PM,20.70548,SDGE
4/19/2019 3:00:00 PM,24.68103,SDGE
4/19/2019 4:00:00 PM,27.80693,SDGE
4/19/2019 5:00:00 PM,34.07124,SDGE
4/19/2019 6:00:00 PM,46.31446,SDGE
4/19/2019 7:00:00 PM,70.11485,SDGE
4/19/2019 8:00:00 PM,51.6825,SDGE
4/19/2019 9:00:00 PM,40.28427,SDGE
4/19/2019 10:00:00 PM,27.08771,SDGE
4/19/2019 11:00:00 PM,24.91776,SDGE
4/20/2019 12:00:00 AM,26.11623,SDGE
4/20/2019 1:00:00 AM,19.9301,SDGE
4/20/2019 2:00:00 AM,18.65328,SDGE
4/20/2019 3:00:00 AM,16.17709,SDGE
4/20/2019 4:00:00 AM,17.52331,SDGE
4/20/2019 5:00:00 AM,16.34866,SDGE
4/20/2019 6:00:00 AM,19.60734,SDGE
4/20/2019 7:00:00 AM,11.69283,SDGE
4/20/2019 8:00:00 AM,7.34929,SDGE
4/20/2019 9:00:00 AM,1.01558,SDGE
4/20/2019 10:00:00 AM,0.12687,SDGE
4/20/2019 11:00:00 AM,-0.00496,SDGE
4/20/2019 12:00:00 PM,-0.0103,SDGE
4/20/2019 1:00:00 PM,-0.01066,SDGE
4/20/2019 2:00:00 PM,-0.09147,SDGE
4/20/2019 3:00:00 PM,-0.01048,SDGE
4/20/2019 4:00:00 PM,0.0488,SDGE
4/20/2019 5:00:00 PM,10.2384,SDGE
4/20/2019 6:00:00 PM,26.66262,SDGE
4/20/2019 7:00:00 PM,44.91005,SDGE
4/20/2019 8:00:00 PM,47.88978,SDGE
4/20/2019 9:00:00 PM,38.69321,SDGE
4/20/2019 10:00:00 PM,24.87708,SDGE
4/20/2019 11:00:00 PM,21.95925,SDGE
4/21/2019 12:00:00 AM,20.31749,SDGE
4/21/2019 1:00:00 AM,18.92832,SDGE
4/21/2019 2:00:00 AM,15.89,SDGE
4/21/2019 3:00:00 AM,15.77544,SDGE
4/21/2019 4:00:00 AM,18.5466,SDGE
4/21/2019 5:00:00 AM,15.80952,SDGE
4/21/2019 6:00:00 AM,14.46769,SDGE
4/21/2019 7:00:00 AM,4.74148,SDGE
4/21/2019 8:00:00 AM,-0.01029,SDGE
4/21/2019 9:00:00 AM,-1.83261,SDGE
4/21/2019 10:00:00 AM,-2.925,SDGE
4/21/2019 11:00:00 AM,-6.80861,SDGE
4/21/2019 12:00:00 PM,-10.09632,SDGE
4/21/2019 1:00:00 PM,-10.08481,SDGE
4/21/2019 2:00:00 PM,-10.63556,SDGE
4/21/2019 3:00:00 PM,-6.20986,SDGE
4/21/2019 4:00:00 PM,-0.10561,SDGE
4/21/2019 5:00:00 PM,1.23773,SDGE
4/21/2019 6:00:00 PM,18.43143,SDGE
4/21/2019 7:00:00 PM,36.54372,SDGE
4/21/2019 8:00:00 PM,41.17416,SDGE
4/21/2019 9:00:00 PM,30.89208,SDGE
4/21/2019 10:00:00 PM,22.30334,SDGE
4/21/2019 11:00:00 PM,19.74303,SDGE
4/22/2019 12:00:00 AM,13.68324,SDGE
4/22/2019 1:00:00 AM,13.19708,SDGE
4/22/2019 2:00:00 AM,11.4413,SDGE
4/22/2019 3:00:00 AM,11.55383,SDGE
4/22/2019 4:00:00 AM,15.03637,SDGE
4/22/2019 5:00:00 AM,19.98185,SDGE
4/22/2019 6:00:00 AM,36.46917,SDGE
4/22/2019 7:00:00 AM,20.47887,SDGE
4/22/2019 8:00:00 AM,15.95637,SDGE
4/22/2019 9:00:00 AM,12.44633,SDGE
4/22/2019 10:00:00 AM,8.10818,SDGE
4/22/2019 11:00:00 AM,5.18616,SDGE
4/22/2019 12:00:00 PM,5.19049,SDGE
4/22/2019 1:00:00 PM,4.86349,SDGE
4/22/2019 2:00:00 PM,7.92707,SDGE
4/22/2019 3:00:00 PM,12.17304,SDGE
4/22/2019 4:00:00 PM,12.21105,SDGE
4/22/2019 5:00:00 PM,22.00869,SDGE
4/22/2019 6:00:00 PM,37.46275,SDGE
4/22/2019 7:00:00 PM,62.12644,SDGE
4/22/2019 8:00:00 PM,56.52346,SDGE
4/22/2019 9:00:00 PM,45.86066,SDGE
4/22/2019 10:00:00 PM,27.77737,SDGE
4/22/2019 11:00:00 PM,23.97725,SDGE
4/23/2019 12:00:00 AM,21.51,SDGE
4/23/2019 1:00:00 AM,19.37247,SDGE
4/23/2019 2:00:00 AM,17.55129,SDGE
4/23/2019 3:00:00 AM,16.21772,SDGE
4/23/2019 4:00:00 AM,20.5824,SDGE
4/23/2019 5:00:00 AM,30.97042,SDGE
4/23/2019 6:00:00 AM,35.77473,SDGE
4/23/2019 7:00:00 AM,24.40636,SDGE
4/23/2019 8:00:00 AM,17.18177,SDGE
4/23/2019 9:00:00 AM,8.58063,SDGE
4/23/2019 10:00:00 AM,7.47724,SDGE
4/23/2019 11:00:00 AM,7.83114,SDGE
4/23/2019 12:00:00 PM,10.48133,SDGE
4/23/2019 1:00:00 PM,14.14891,SDGE
4/23/2019 2:00:00 PM,17.40534,SDGE
4/23/2019 3:00:00 PM,18.98942,SDGE
4/23/2019 4:00:00 PM,19.37543,SDGE
4/23/2019 5:00:00 PM,25.8327,SDGE
4/23/2019 6:00:00 PM,41.28352,SDGE
4/23/2019 7:00:00 PM,74.20596,SDGE
4/23/2019 8:00:00 PM,57.75729,SDGE
4/23/2019 9:00:00 PM,42.50208,SDGE
4/23/2019 10:00:00 PM,28.28713,SDGE
4/23/2019 11:00:00 PM,25.73042,SDGE
4/24/2019 12:00:00 AM,22.4705,SDGE
4/24/2019 1:00:00 AM,20.0091,SDGE
4/24/2019 2:00:00 AM,19.77195,SDGE
4/24/2019 3:00:00 AM,19.84678,SDGE
4/24/2019 4:00:00 AM,21.79966,SDGE
4/24/2019 5:00:00 AM,31.72572,SDGE
4/24/2019 6:00:00 AM,36.43288,SDGE
4/24/2019 7:00:00 AM,27.30304,SDGE
4/24/2019 8:00:00 AM,18.43846,SDGE
4/24/2019 9:00:00 AM,12.95641,SDGE
4/24/2019 10:00:00 AM,12.21402,SDGE
4/24/2019 11:00:00 AM,15.65145,SDGE
4/24/2019 12:00:00 PM,14.94852,SDGE
4/24/2019 1:00:00 PM,18.27664,SDGE
4/24/2019 2:00:00 PM,19.85028,SDGE
4/24/2019 3:00:00 PM,21.66055,SDGE
4/24/2019 4:00:00 PM,23.15539,SDGE
4/24/2019 5:00:00 PM,26.44761,SDGE
4/24/2019 6:00:00 PM,40.86889,SDGE
4/24/2019 7:00:00 PM,74.12568,SDGE
4/24/2019 8:00:00 PM,57.45684,SDGE
4/24/2019 9:00:00 PM,53.51,SDGE
4/24/2019 10:00:00 PM,30.32678,SDGE
4/24/2019 11:00:00 PM,24.60871,SDGE
4/25/2019 12:00:00 AM,27.60074,SDGE
4/25/2019 1:00:00 AM,21.65327,SDGE
4/25/2019 2:00:00 AM,20.34031,SDGE
4/25/2019 3:00:00 AM,20.14171,SDGE
4/25/2019 4:00:00 AM,23.39187,SDGE
4/25/2019 5:00:00 AM,32.58984,SDGE
4/25/2019 6:00:00 AM,37.23198,SDGE
4/25/2019 7:00:00 AM,30.02978,SDGE
4/25/2019 8:00:00 AM,21.80643,SDGE
4/25/2019 9:00:00 AM,14.84734,SDGE
4/25/2019 10:00:00 AM,17.8286,SDGE
4/25/2019 11:00:00 AM,17.29332,SDGE
4/25/2019 12:00:00 PM,18.83988,SDGE
4/25/2019 1:00:00 PM,22.24739,SDGE
4/25/2019 2:00:00 PM,23.85769,SDGE
4/25/2019 3:00:00 PM,23.38488,SDGE
4/25/2019 4:00:00 PM,25.23369,SDGE
4/25/2019 5:00:00 PM,29.77427,SDGE
4/25/2019 6:00:00 PM,51.74304,SDGE
4/25/2019 7:00:00 PM,88.12152,SDGE
4/25/2019 8:00:00 PM,63.37177,SDGE
4/25/2019 9:00:00 PM,47.73369,SDGE
4/25/2019 10:00:00 PM,30.15063,SDGE
4/25/2019 11:00:00 PM,26.79551,SDGE
4/26/2019 12:00:00 AM,26.22343,SDGE
4/26/2019 1:00:00 AM,23.54676,SDGE
4/26/2019 2:00:00 AM,20.7807,SDGE
4/26/2019 3:00:00 AM,21.232,SDGE
4/26/2019 4:00:00 AM,23.64749,SDGE
4/26/2019 5:00:00 AM,35.67797,SDGE
4/26/2019 6:00:00 AM,44.66124,SDGE
4/26/2019 7:00:00 AM,31.70691,SDGE
4/26/2019 8:00:00 AM,15.36894,SDGE
4/26/2019 9:00:00 AM,11.08724,SDGE
4/26/2019 10:00:00 AM,10.76087,SDGE
4/26/2019 11:00:00 AM,10.07972,SDGE
4/26/2019 12:00:00 PM,10.7525,SDGE
4/26/2019 1:00:00 PM,12.68544,SDGE
4/26/2019 2:00:00 PM,14.62607,SDGE
4/26/2019 3:00:00 PM,16.53393,SDGE
4/26/2019 4:00:00 PM,18.70715,SDGE
4/26/2019 5:00:00 PM,26.52635,SDGE
4/26/2019 6:00:00 PM,46.80326,SDGE
4/26/2019 7:00:00 PM,82.73341,SDGE
4/26/2019 8:00:00 PM,64.5327,SDGE
4/26/2019 9:00:00 PM,40.97931,SDGE
4/26/2019 10:00:00 PM,27.52234,SDGE
4/26/2019 11:00:00 PM,24.83585,SDGE
4/27/2019 12:00:00 AM,22.87597,SDGE
4/27/2019 1:00:00 AM,20.16802,SDGE
4/27/2019 2:00:00 AM,17.31722,SDGE
4/27/2019 3:00:00 AM,14.57978,SDGE
4/27/2019 4:00:00 AM,18.59028,SDGE
4/27/2019 5:00:00 AM,22.50323,SDGE
4/27/2019 6:00:00 AM,21.32571,SDGE
4/27/2019 7:00:00 AM,13.83363,SDGE
4/27/2019 8:00:00 AM,2.64342,SDGE
4/27/2019 9:00:00 AM,-0.01004,SDGE
4/27/2019 10:00:00 AM,-0.01026,SDGE
4/27/2019 11:00:00 AM,0.08993,SDGE
4/27/2019 12:00:00 PM,0.13177,SDGE
4/27/2019 1:00:00 PM,0.25565,SDGE
4/27/2019 2:00:00 PM,0.41666,SDGE
4/27/2019 3:00:00 PM,1.32192,SDGE
4/27/2019 4:00:00 PM,3.40068,SDGE
4/27/2019 5:00:00 PM,13.83433,SDGE
4/27/2019 6:00:00 PM,26.9756,SDGE
4/27/2019 7:00:00 PM,50.27952,SDGE
4/27/2019 8:00:00 PM,50.9812,SDGE
4/27/2019 9:00:00 PM,34.38735,SDGE
4/27/2019 10:00:00 PM,24.00467,SDGE
4/27/2019 11:00:00 PM,21.00563,SDGE
4/28/2019 12:00:00 AM,20.44786,SDGE
4/28/2019 1:00:00 AM,18.30065,SDGE
4/28/2019 2:00:00 AM,14.12454,SDGE
4/28/2019 3:00:00 AM,15.69882,SDGE
4/28/2019 4:00:00 AM,17.78276,SDGE
4/28/2019 5:00:00 AM,22.07133,SDGE
4/28/2019 6:00:00 AM,18.63569,SDGE
4/28/2019 7:00:00 AM,5.22035,SDGE
4/28/2019 8:00:00 AM,0,SDGE
4/28/2019 9:00:00 AM,-0.53288,SDGE
4/28/2019 10:00:00 AM,-2.7374,SDGE
4/28/2019 11:00:00 AM,-5.04338,SDGE
4/28/2019 12:00:00 PM,-2.45191,SDGE
4/28/2019 1:00:00 PM,-1.03576,SDGE
4/28/2019 2:00:00 PM,-0.01033,SDGE
4/28/2019 3:00:00 PM,0.67002,SDGE
4/28/2019 4:00:00 PM,4.16366,SDGE
4/28/2019 5:00:00 PM,20.51546,SDGE
4/28/2019 6:00:00 PM,41.4832,SDGE
4/28/2019 7:00:00 PM,54.22525,SDGE
4/28/2019 8:00:00 PM,53.54981,SDGE
4/28/2019 9:00:00 PM,42.25218,SDGE
4/28/2019 10:00:00 PM,27.4094,SDGE
4/28/2019 11:00:00 PM,21.45872,SDGE
4/29/2019 12:00:00 AM,17.24057,SDGE
4/29/2019 1:00:00 AM,17.0704,SDGE
4/29/2019 2:00:00 AM,15.30685,SDGE
4/29/2019 3:00:00 AM,15.44334,SDGE
4/29/2019 4:00:00 AM,17.46561,SDGE
4/29/2019 5:00:00 AM,24.58237,SDGE
4/29/2019 6:00:00 AM,36.1933,SDGE
4/29/2019 7:00:00 AM,32.56453,SDGE
4/29/2019 8:00:00 AM,22.53858,SDGE
4/29/2019 9:00:00 AM,18.66026,SDGE
4/29/2019 10:00:00 AM,16.78569,SDGE
4/29/2019 11:00:00 AM,16.34769,SDGE
4/29/2019 12:00:00 PM,13.38991,SDGE
4/29/2019 1:00:00 PM,13.46218,SDGE
4/29/2019 2:00:00 PM,11.89338,SDGE
4/29/2019 3:00:00 PM,14.62134,SDGE
4/29/2019 4:00:00 PM,12.75729,SDGE
4/29/2019 5:00:00 PM,18.57329,SDGE
4/29/2019 6:00:00 PM,28.76942,SDGE
4/29/2019 7:00:00 PM,51.62856,SDGE
4/29/2019 8:00:00 PM,50.12,SDGE
4/29/2019 9:00:00 PM,38.56184,SDGE
4/29/2019 10:00:00 PM,24.41095,SDGE
4/29/2019 11:00:00 PM,19.56344,SDGE
4/30/2019 12:00:00 AM,22.92412,SDGE
4/30/2019 1:00:00 AM,21.67924,SDGE
4/30/2019 2:00:00 AM,19.06594,SDGE
4/30/2019 3:00:00 AM,19.35424,SDGE
4/30/2019 4:00:00 AM,23.74625,SDGE
4/30/2019 5:00:00 AM,37.52914,SDGE
4/30/2019 6:00:00 AM,36.12675,SDGE
4/30/2019 7:00:00 AM,28.03497,SDGE
4/30/2019 8:00:00 AM,18.44731,SDGE
4/30/2019 9:00:00 AM,15.25538,SDGE
4/30/2019 10:00:00 AM,18.33468,SDGE
4/30/2019 11:00:00 AM,7.00015,SDGE
4/30/2019 12:00:00 PM,5.1642,SDGE
4/30/2019 1:00:00 PM,4.64736,SDGE
4/30/2019 2:00:00 PM,3.45158,SDGE
4/30/2019 3:00:00 PM,2.39919,SDGE
4/30/2019 4:00:00 PM,3.62942,SDGE
4/30/2019 5:00:00 PM,15.72523,SDGE
4/30/2019 6:00:00 PM,34.81946,SDGE
4/30/2019 7:00:00 PM,54.3074,SDGE
4/30/2019 8:00:00 PM,54.11142,SDGE
4/30/2019 9:00:00 PM,44.38404,SDGE
4/30/2019 10:00:00 PM,35.63443,SDGE
4/30/2019 11:00:00 PM,25.20186,SDGE
5/1/2019 12:00:00 AM,23.89798,SDGE
5/1/2019 1:00:00 AM,21.22464,SDGE
5/1/2019 2:00:00 AM,19.92679,SDGE
5/1/2019 3:00:00 AM,20.02306,SDGE
5/1/2019 4:00:00 AM,23.68992,SDGE
5/1/2019 5:00:00 AM,36,SDGE
5/1/2019 6:00:00 AM,41.57478,SDGE
5/1/2019 7:00:00 AM,59.63412,SDGE
5/1/2019 8:00:00 AM,49.14562,SDGE
5/1/2019 9:00:00 AM,51.41257,SDGE
5/1/2019 10:00:00 AM,42.5,SDGE
5/1/2019 11:00:00 AM,34.12818,SDGE
5/1/2019 12:00:00 PM,36.66,SDGE
5/1/2019 1:00:00 PM,29.27405,SDGE
5/1/2019 2:00:00 PM,28.70756,SDGE
5/1/2019 3:00:00 PM,32.70811,SDGE
5/1/2019 4:00:00 PM,37.80841,SDGE
5/1/2019 5:00:00 PM,35.8959,SDGE
5/1/2019 6:00:00 PM,55.81015,SDGE
5/1/2019 7:00:00 PM,70.34411,SDGE
5/1/2019 8:00:00 PM,67.86,SDGE
5/1/2019 9:00:00 PM,53.42,SDGE
5/1/2019 10:00:00 PM,46,SDGE
5/1/2019 11:00:00 PM,28.43057,SDGE
5/2/2019 12:00:00 AM,22.37002,SDGE
5/2/2019 1:00:00 AM,21.69397,SDGE
5/2/2019 2:00:00 AM,18.51959,SDGE
5/2/2019 3:00:00 AM,19.55257,SDGE
5/2/2019 4:00:00 AM,20.88453,SDGE
5/2/2019 5:00:00 AM,32.55938,SDGE
5/2/2019 6:00:00 AM,38.04,SDGE
5/2/2019 7:00:00 AM,51.55,SDGE
5/2/2019 8:00:00 AM,41.16914,SDGE
5/2/2019 9:00:00 AM,36.87936,SDGE
5/2/2019 10:00:00 AM,33.93509,SDGE
5/2/2019 11:00:00 AM,35.26,SDGE
5/2/2019 12:00:00 PM,23.76,SDGE
5/2/2019 1:00:00 PM,32.23598,SDGE
5/2/2019 2:00:00 PM,32.94798,SDGE
5/2/2019 3:00:00 PM,33.6001,SDGE
5/2/2019 4:00:00 PM,30.71,SDGE
5/2/2019 5:00:00 PM,34.67049,SDGE
5/2/2019 6:00:00 PM,52.24,SDGE
5/2/2019 7:00:00 PM,57.4139,SDGE
5/2/2019 8:00:00 PM,59.54,SDGE
5/2/2019 9:00:00 PM,51.34846,SDGE
5/2/2019 10:00:00 PM,34.49058,SDGE
5/2/2019 11:00:00 PM,27.49103,SDGE
5/3/2019 12:00:00 AM,24.62894,SDGE
5/3/2019 1:00:00 AM,22.82431,SDGE
5/3/2019 2:00:00 AM,20.24645,SDGE
5/3/2019 3:00:00 AM,19.96963,SDGE
5/3/2019 4:00:00 AM,24.05729,SDGE
5/3/2019 5:00:00 AM,36.15106,SDGE
5/3/2019 6:00:00 AM,47.93992,SDGE
5/3/2019 7:00:00 AM,42.45034,SDGE
5/3/2019 8:00:00 AM,45.02026,SDGE
5/3/2019 9:00:00 AM,36.1192,SDGE
5/3/2019 10:00:00 AM,29.73586,SDGE
5/3/2019 11:00:00 AM,27.06679,SDGE
5/3/2019 12:00:00 PM,36.0224,SDGE
5/3/2019 1:00:00 PM,28.22569,SDGE
5/3/2019 2:00:00 PM,30.69348,SDGE
5/3/2019 3:00:00 PM,20.04723,SDGE
5/3/2019 4:00:00 PM,17.34079,SDGE
5/3/2019 5:00:00 PM,22.82735,SDGE
5/3/2019 6:00:00 PM,38.52464,SDGE
5/3/2019 7:00:00 PM,51.29126,SDGE
5/3/2019 8:00:00 PM,59.11014,SDGE
5/3/2019 9:00:00 PM,40.20258,SDGE
5/3/2019 10:00:00 PM,28.51,SDGE
5/3/2019 11:00:00 PM,26.11628,SDGE
5/4/2019 12:00:00 AM,24.16741,SDGE
5/4/2019 1:00:00 AM,22.20572,SDGE
5/4/2019 2:00:00 AM,20.63678,SDGE
5/4/2019 3:00:00 AM,20.5,SDGE
5/4/2019 4:00:00 AM,23.05,SDGE
5/4/2019 5:00:00 AM,31.69519,SDGE
5/4/2019 6:00:00 AM,22.41168,SDGE
5/4/2019 7:00:00 AM,13.35234,SDGE
5/4/2019 8:00:00 AM,3.55724,SDGE
5/4/2019 9:00:00 AM,1.01292,SDGE
5/4/2019 10:00:00 AM,0,SDGE
5/4/2019 11:00:00 AM,0,SDGE
5/4/2019 12:00:00 PM,0,SDGE
5/4/2019 1:00:00 PM,0,SDGE
5/4/2019 2:00:00 PM,1.69341,SDGE
5/4/2019 3:00:00 PM,2.28981,SDGE
5/4/2019 4:00:00 PM,2.63118,SDGE
5/4/2019 5:00:00 PM,11.82016,SDGE
5/4/2019 6:00:00 PM,28.42457,SDGE
5/4/2019 7:00:00 PM,45.8236,SDGE
5/4/2019 8:00:00 PM,50.12472,SDGE
5/4/2019 9:00:00 PM,35.76111,SDGE
5/4/2019 10:00:00 PM,24.24133,SDGE
5/4/2019 11:00:00 PM,23.36746,SDGE
5/5/2019 12:00:00 AM,21.81807,SDGE
5/5/2019 1:00:00 AM,20.52481,SDGE
5/5/2019 2:00:00 AM,19.55521,SDGE
5/5/2019 3:00:00 AM,19.5057,SDGE
5/5/2019 4:00:00 AM,20.4881,SDGE
5/5/2019 5:00:00 AM,22.29271,SDGE
5/5/2019 6:00:00 AM,20.62334,SDGE
5/5/2019 7:00:00 AM,7.70612,SDGE
5/5/2019 8:00:00 AM,-0.0102,SDGE
5/5/2019 9:00:00 AM,-0.01054,SDGE
5/5/2019 10:00:00 AM,-1.48068,SDGE
5/5/2019 11:00:00 AM,-3.72999,SDGE
5/5/2019 12:00:00 PM,-5.07132,SDGE
5/5/2019 1:00:00 PM,-4.92622,SDGE
5/5/2019 2:00:00 PM,-3.01131,SDGE
5/5/2019 3:00:00 PM,-0.01044,SDGE
5/5/2019 4:00:00 PM,-0.01047,SDGE
5/5/2019 5:00:00 PM,5.68023,SDGE
5/5/2019 6:00:00 PM,26.55153,SDGE
5/5/2019 7:00:00 PM,46.26572,SDGE
5/5/2019 8:00:00 PM,50.3275,SDGE
5/5/2019 9:00:00 PM,41.83316,SDGE
5/5/2019 10:00:00 PM,28.73862,SDGE
5/5/2019 11:00:00 PM,23.47262,SDGE
5/6/2019 12:00:00 AM,23.19584,SDGE
5/6/2019 1:00:00 AM,21.7621,SDGE
5/6/2019 2:00:00 AM,18.40807,SDGE
5/6/2019 3:00:00 AM,18.58039,SDGE
5/6/2019 4:00:00 AM,22.02774,SDGE
5/6/2019 5:00:00 AM,34.42613,SDGE
5/6/2019 6:00:00 AM,38.00049,SDGE
5/6/2019 7:00:00 AM,31.61994,SDGE
5/6/2019 8:00:00 AM,39.98474,SDGE
5/6/2019 9:00:00 AM,37.96315,SDGE
5/6/2019 10:00:00 AM,43.98677,SDGE
5/6/2019 11:00:00 AM,30.21084,SDGE
5/6/2019 12:00:00 PM,29.82842,SDGE
5/6/2019 1:00:00 PM,22.01,SDGE
5/6/2019 2:00:00 PM,22,SDGE
5/6/2019 3:00:00 PM,25.55,SDGE
5/6/2019 4:00:00 PM,21.37818,SDGE
5/6/2019 5:00:00 PM,33.07,SDGE
5/6/2019 6:00:00 PM,44.21749,SDGE
5/6/2019 7:00:00 PM,68.02,SDGE
5/6/2019 8:00:00 PM,52.38621,SDGE
5/6/2019 9:00:00 PM,47.35089,SDGE
5/6/2019 10:00:00 PM,30.26828,SDGE
5/6/2019 11:00:00 PM,24.1285,SDGE
5/7/2019 12:00:00 AM,23.55552,SDGE
5/7/2019 1:00:00 AM,21.94398,SDGE
5/7/2019 2:00:00 AM,20.18884,SDGE
5/7/2019 3:00:00 AM,20.14458,SDGE
5/7/2019 4:00:00 AM,24.86703,SDGE
5/7/2019 5:00:00 AM,36.65948,SDGE
5/7/2019 6:00:00 AM,36.9375,SDGE
5/7/2019 7:00:00 AM,27.17985,SDGE
5/7/2019 8:00:00 AM,20.71271,SDGE
5/7/2019 9:00:00 AM,20.32144,SDGE
5/7/2019 10:00:00 AM,10.61671,SDGE
5/7/2019 11:00:00 AM,10.69696,SDGE
5/7/2019 12:00:00 PM,11.69589,SDGE
5/7/2019 1:00:00 PM,9.20296,SDGE
5/7/2019 2:00:00 PM,8.17901,SDGE
5/7/2019 3:00:00 PM,12.37673,SDGE
5/7/2019 4:00:00 PM,17.9631,SDGE
5/7/2019 5:00:00 PM,18.82866,SDGE
5/7/2019 6:00:00 PM,35.40468,SDGE
5/7/2019 7:00:00 PM,57.13037,SDGE
5/7/2019 8:00:00 PM,56.10152,SDGE
5/7/2019 9:00:00 PM,43.71088,SDGE
5/7/2019 10:00:00 PM,31.74149,SDGE
5/7/2019 11:00:00 PM,27.01954,SDGE
5/8/2019 12:00:00 AM,21.36528,SDGE
5/8/2019 1:00:00 AM,20.08453,SDGE
5/8/2019 2:00:00 AM,18.27301,SDGE
5/8/2019 3:00:00 AM,17.94483,SDGE
5/8/2019 4:00:00 AM,21.99451,SDGE
5/8/2019 5:00:00 AM,35.1405,SDGE
5/8/2019 6:00:00 AM,35.76343,SDGE
5/8/2019 7:00:00 AM,27.48293,SDGE
5/8/2019 8:00:00 AM,20.22602,SDGE
5/8/2019 9:00:00 AM,18.15115,SDGE
5/8/2019 10:00:00 AM,17.96089,SDGE
5/8/2019 11:00:00 AM,18.45987,SDGE
5/8/2019 12:00:00 PM,17.96905,SDGE
5/8/2019 1:00:00 PM,17.80268,SDGE
5/8/2019 2:00:00 PM,16.52761,SDGE
5/8/2019 3:00:00 PM,16.10661,SDGE
5/8/2019 4:00:00 PM,16.5988,SDGE
5/8/2019 5:00:00 PM,20.42954,SDGE
5/8/2019 6:00:00 PM,36.82594,SDGE
5/8/2019 7:00:00 PM,57.47749,SDGE
5/8/2019 8:00:00 PM,60.49218,SDGE
5/8/2019 9:00:00 PM,44.88444,SDGE
5/8/2019 10:00:00 PM,33.44699,SDGE
5/8/2019 11:00:00 PM,28.34054,SDGE
5/9/2019 12:00:00 AM,23.12206,SDGE
